DRUG_ID,COSMIC_ID,LN_IC50
1039,713885,5.635182
1039,753551,5.072387
1039,905981,4.870245
1039,909727,4.833345
1039,909742,4.330265
1039,924188,5.099355
1039,946377,4.5723
1039,949162,3.77067
1039,1298160,4.984901
1039,1298362,4.658014
1039,1480360,4.751973
1039,1503369,4.06467
1375,687600,6.442351
1375,687800,7.60763
1375,687802,8.492463
1375,713885,5.534755
1375,753551,5.235134
1375,753563,2.782154
1375,905952,3.708935
1375,905975,5.595628
1375,905980,7.703334
1375,905981,4.600126
1375,906797,4.417831
1375,906843,7.098823
1375,907285,7.588942
1375,907298,6.640606
1375,907795,7.234704
1375,908141,3.836685
1375,908156,5.450977
1375,908460,8.873957
1375,908472,7.109467
1375,909727,5.994904
1375,909729,6.757021
1375,909742,6.075473
1375,909753,7.328369
1375,909974,7.97001
1375,910691,6.729092
1375,910853,6.869635
1375,910903,5.510609
1375,910907,6.853031
1375,910933,5.604108
1375,910951,4.711569
1375,924107,5.84578
1375,924111,5.986926
1375,924188,7.326195
1375,946359,8.303374
1375,946377,5.694508
1375,949094,5.767053
1375,949162,5.655113
1375,998189,7.16266
1375,1240159,8.282004
1375,1240181,6.176612
1375,1240215,7.373765
1375,1240219,7.714658
1375,1298141,8.517453
1375,1298151,7.148834
1375,1298160,6.322767
1375,1298362,5.539665
1375,1330987,4.233662
1375,1480360,6.251045
1375,1503369,6.615135
1598,687600,3.203112
1598,687800,5.479895
1598,687802,5.101917
1598,713885,5.056205
1598,753551,4.506461
1598,753563,3.419412
1598,905952,2.956277
1598,905975,5.278859
1598,905980,7.388131
1598,905981,4.890145
1598,906797,4.373359
1598,906843,4.167876
1598,907285,6.503095
1598,907298,3.157369
1598,907795,4.446855
1598,908141,3.122125
1598,908156,0.811602
1598,908460,6.580095
1598,908472,3.476507
1598,909727,5.240962
1598,909729,3.318097
1598,909742,3.432353
1598,909753,4.779924
1598,909974,6.689785
1598,910691,3.78448
1598,910853,3.314734
1598,910903,5.338308
1598,910907,3.557642
1598,910933,3.118248
1598,910951,2.966792
1598,924107,4.445025
1598,924111,4.269771
1598,924188,5.765063
1598,946359,3.356397
1598,946377,4.3748
1598,949094,5.733117
1598,949162,4.771416
1598,998189,4.465085
1598,1240159,4.13631
1598,1240181,4.255726
1598,1240215,5.280676
1598,1240219,4.887543
1598,1298141,5.676994
1598,1298151,4.737602
1598,1298160,5.152981
1598,1298362,4.73068
1598,1330987,2.995379
1598,1480360,4.730753
1598,1503369,4.500449
1635,687600,5.122786
1635,687800,6.578753
1635,687802,7.071457
1635,713885,5.585766
