COSMIC ID,LAMC1,PKN1,LAT,EEF2K,GNAI2,MAP2K6,GNAI3,ITGA6,MAPK1,LYN,BMP7,ITGB4,CRK,LAMA1,STAT5A,GNAI1,LAMB3,BRAF,NME1,PIK3R1,MAP3K1,SMAD9,LAMA3,SMAD4,ELK1,ARF1,STMN1,SMAD5,GNA13,SDCBP,PRKCB,S1PR4,HDAC4,ARF6,GNAO1,MAPK3,MAPK8,KRAS,FLT4,VEGFD,S1PR5,MAP3K8,VEGFC,IL5,MAPT,RAB11FIP3,MAPK13,JAK2,RAC1,MAP3K20,PIP5K1A,ACVR1,LAMC2,MAP2K3,RANGAP1,PIAS1,XPO1,GNAZ,CCND1,CRKL,JUN,PLAUR,NRP1,GRB2,LAMA2,AMHR2,FOS,HRAS,CISH,PTPN7,TLX2,PIM1,CDC42,KALRN,SUMO1,BMPR2,LAMB2,FKBP1A,RAB11A,NRP2,LCP2,RHOA,MDM2,LAMA5,PTPN11,AMH,TIAM1,DBNL,MAP2K1,MAP3K7,PRKCA,RAF1,FLT1,KDR,RANBP2,MAP2K4,NRAS,CSF2RB,SMAD1,IL5RA,PGF,PLD1,VEGFB,SNTA1,PIK3CA,UBE2I,GNA12,VEGFA,LAMB1,MAPK12,HDAC1,PIAS2,GRAP2,PLD2,MAP4K1,STAT5B,RAN,PLCG1
1503369,0.5556,0.0,0.375,0.0,0.5714,0.0,0.0,0.45,0.0,0.0,0.5517,0.0,0.0,0.4419,0.75,0.0,0.4615,0.0,0.0,0.6667,0.5,0.0,1.0,0.8571,0.9848,0.0,0.2941,0.0,0.2765,0.0,0.6667,0.0,0.3659,0.0,0.0,0.0,0.3793,0.0,0.383,0.0,0.0,0.0,0.5663,0.0,1.0,0.5385,0.0,1.0,0.0,0.449,0.0,0.2273,0.4646,0.4688,1.0,0.625,0.0,0.0,0.75,0.5714,0.0,0.0,1.0,0.0,0.5556,0.0,0.0,0.0,0.0,0.6364,0.0,0.4,0.5,1.0,0.4151,0.0,0.0,0.0,0.0,0.5455,0.0,0.0,0.0,0.75,0.0,0.0,0.75,0.0,0.0,0.0,1.0,0.4507,0.4474,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.8333,0.0,0.4667,0.5,0.0,0.0,0.0,0.0,0.6,1.0,1.0,0.0,0.5312,0.0,0.4526
1659929,0.0,0.0,0.0,0.0,1.0,0.0,0.6061,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.5556,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5631,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4194,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4583,0.4219,0.0,0.0,0.7778,0.0,0.0,0.0,0.0,0.0,0.0,0.3028,0.0,0.0,0.0,0.0,0.0,0.9821,0.0,0.0,0.0,0.0,0.5278,0.0,0.0,0.0,0.6076,0.0,0.3871,0.0,0.0,0.0,0.0,0.4459,0.0,0.0,1.0,0.0,0.6,0.0,0.5688,0.0,1.0,0.0,0.0,0.0,0.3932,0.7162,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4194,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
724839,0.0,0.0,0.0,0.0,0.0,0.0,0.1935,0.0,0.0,0.0,0.1935,0.4545,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.1818,0.0,0.3538,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5556,0.0,0.0,0.0,0.0,0.0,0.4706,0.3222,0.0,0.0,0.0,0.0,0.0,0.0,0.1534,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6667,0.0,1.0,0.2025,0.0,0.0,0.0,0.4444,0.0,0.0,0.8182,0.44,0.0,0.2264,0.0,0.0,0.0,0.0,0.0,0.0,0.525,0.0754,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3529,0.0,0.6134,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1240220,0.0,0.0,0.3,0.2727,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2778,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6552,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5106,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6429,0.0,0.0,0.3333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3654,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4286,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6364,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
908448,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6667,0.0,0.0,0.0,0.2857,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,0.0,0.0,0.0,0.0,0.0,0.1544,0.6748,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4701,0.0,0.0,0.0,0.56,0.0,0.0,0.0,0.413,0.0,0.0,0.5263,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,1.0,0.0,0.6364,0.0,0.0,0.0,0.0,0.5789,0.0,0.75,0.0,0.461,0.0,0.4,0.0,0.0,0.0,0.0,0.6667,0.0,0.0,0.4,0.0,0.5,0.0,0.0,0.0,0.3818,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4875,0.0,0.0,0.6667,0.0,0.0,0.439,1.0,0.0,0.5745,0.0,0.75,0.0,0.0,0.5294,0.0,0.0,0.0,0.0
1660034,0.2261,0.0,0.0,0.7778,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.5,0.4598,0.5789,0.3,0.3333,0.7895,0.4745,0.0,0.4909,0.525,0.0,0.6,0.0,0.0,0.0,0.75,0.5034,0.0,0.0,0.625,0.0,0.5714,0.0,0.0,0.0,1.0,0.25,0.5,0.0,0.0,0.5,0.5333,0.0,0.4615,0.0,0.0,0.4167,0.0,0.0,0.2048,0.6267,0.0,0.75,0.4444,0.7059,0.6154,0.0,0.0,0.0,0.0,0.4722,0.4103,0.0,0.6364,0.4,0.0,0.0,0.5455,0.0,0.0,0.0,1.0,0.5385,0.0,0.519,0.5238,0.0,0.0,0.0,0.5556,0.0,0.0,0.6667,0.0,0.5385,0.5294,1.0,0.4231,0.4667,0.0,0.0,0.5714,0.4375,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7273,0.541,0.0,0.0,0.5088,0.0,0.5,0.0,0.0,0.5455,0.4444,0.4872,0.0,0.6222
910687,0.0,0.6547,0.0,0.0,0.75,0.0,0.0,0.0,0.0,0.0,0.0,0.4615,0.0,0.4688,0.0,0.0,0.0,0.3333,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.45,0.0,0.0,0.0,0.0,0.0,0.4167,0.0,0.8,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4565,0.0,0.5405,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.303,0.0,0.0,0.0,0.0,0.0,0.0,0.2727,0.0,0.0,0.0,0.0,0.0,0.5769,0.0,0.0,0.5,0.0,0.8182,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8,0.75,0.0,0.0,0.0,0.0,0.7105,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.0,0.0
1503363,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.975,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3704,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3473,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8571,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6207,0.0,0.0,0.0,0.0,0.0,0.0,0.2727
908444,0.0,1.0,0.0,0.3529,0.6667,0.4857,0.5593,0.0,0.0,0.0,0.0,0.0,0.0,0.5778,0.0,1.0,0.0,0.4857,0.0,0.5,0.0,0.0,0.1091,0.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.625,0.0,0.0,0.0,0.5656,0.0,0.5161,0.0,0.0,0.3613,0.0,0.0,0.0,0.0,0.0,0.6667,0.0,1.0,0.4697,0.7059,0.6667,0.2899,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.6,0.5123,0.0,0.3636,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.4405,0.5472,0.0,0.4167,0.5106,0.0,0.0,0.0,0.0,0.0,0.0,0.359,0.0,0.7,0.7391,0.4828,0.0,0.0,0.0,0.0,0.4762,0.0,0.3784,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3684,0.7143,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
905962,0.5161,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7778,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.9091,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.9825,0.0,0.4167,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4167,0.0,0.0,0.0,0.0,0.0,0.4567,0.0,0.3571,0.0,0.0,0.0,0.0,0.9583,0.0,0.5,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.5714,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6842,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0
